epoch,train_mse,val_mse,val_psnr,val_ssim,noisy_mse,noisy_psnr,noisy_ssim,train_phase_time_sec,validation_time_sec,epoch_time_sec,total_time_sec,train_images_per_sec,validation_images_per_sec,val_lambda_mean,val_lambda_std,val_lambda_min,val_lambda_max,val_lambda_p01,val_lambda_median,val_lambda_p99,val_lambda_lower_saturation_fraction,val_lambda_upper_saturation_fraction
11,0.0008626530848287,0.0008881121806916,31.080334930419923,0.8413151621818542,0.0096982070058584,20.136563453674317,0.3222671094536781,135.0078840837814,8.126990417018533,143.1353701245971,1216.903330584057,3.7034874177401127,6.15233898827987,12.078137168884275,5.96110888004303,0.062675692141056,27.73854637145996,0.9097350525856018,13.06910647392273,21.990053443908693,0.0027816772460937,0.0
12,0.0007763870591588,0.0008183787405141,31.35332042694092,0.8526672208309174,0.0096982070058584,20.136563453674317,0.3222671094536781,136.68672820786014,8.326875166967511,145.01394099975005,1361.9795336672105,3.657999621145717,6.0046534861419145,8.147676792144775,5.944273760318756,0.0475309677422046,28.458660125732425,0.6074001117050648,6.761578431129456,21.661791009902956,0.00604248046875,0.0
13,0.000752540471698,0.0008004179227282,31.4882527923584,0.8599862790107727,0.0096982070058584,20.136563453674317,0.3222671094536781,134.3604545001872,8.236585082951933,142.59797608386725,1504.6886512921192,3.721333050412563,6.070476963018314,8.92335124015808,6.18720431804657,0.0624596998095512,28.62339210510254,0.662851768732071,7.753901252746582,22.4950376701355,0.0038507080078125,0.0
14,0.0008432975054784,0.0007962797331856,31.525460929870604,0.8601753628253936,0.0096982070058584,20.136563453674317,0.3222671094536781,136.2395131662488,8.26143562514335,144.5013177082874,1649.3031953750178,3.6700072422445142,6.052216862626999,9.2285995054245,6.22295964717865,0.0611037872731685,29.303586959838867,0.7946923819184303,7.9471923828125,23.059615211486815,0.0022494506835937,0.0
15,0.0007686021053523,0.0008053178113186,31.47163475036621,0.8576994860172271,0.0096982070058584,20.136563453674317,0.3222671094536781,136.27981058321893,8.17102266708389,144.45178262516856,1793.873327624984,3.668922035187862,6.119185080885869,13.831958494186402,9.006858615875244,0.0446146316826343,32.167694091796875,0.8058983628451825,12.85459849357605,29.558417472839356,0.0040737915039062,0.0
16,0.0007325234607433,0.000786624001339,31.576373825073244,0.8636025154590606,0.0096982070058584,20.136563453674317,0.3222671094536781,137.12412554211917,8.214810540899634,145.33933024993166,1939.266837417148,3.646331366003276,6.0865676391514585,11.070645990371704,8.421604595184327,0.0340203195810318,32.698951721191406,0.661784444898367,8.852190709114074,29.00099407196045,0.0062393188476562,0.0
17,0.0007501927240882,0.0008054628138779,31.43415161132813,0.8584838306903839,0.0096982070058584,20.136563453674317,0.3222671094536781,137.4839658336714,8.201027542352676,145.68585262494162,2085.062127458863,3.6367877298862754,6.096796985717257,7.111721272468567,5.810434465408325,0.0177146885544061,32.24103927612305,0.5016123740375042,5.3182805013656616,23.316239566802977,0.0111114501953125,0.0
18,0.0007662446097074,0.0007755598254152,31.63760929107666,0.8660544753074646,0.0096982070058584,20.136563453674317,0.3222671094536781,136.54161345772445,8.18868716666475,144.7306833746843,2229.8560111671686,3.661887298225081,6.105984876738794,11.98720784664154,9.51321328163147,0.0227486044168472,33.18502426147461,0.6175762581825256,9.239818980693816,31.19481964111328,0.0067190551757812,0.0038772583007812
19,0.0007337913200717,0.0007762773329159,31.626654777526856,0.8662819707393646,0.0096982070058584,20.136563453674317,0.3222671094536781,137.47112820809707,8.21016937494278,145.68223416619003,2375.6528752087615,3.637127348246713,6.090008344115127,11.388060421943663,9.358496646881104,0.0272260904312133,33.15119934082031,0.5952439475059509,8.460643763542175,30.90178276062012,0.0060552978515625,0.00189453125
20,0.0007727963548095,0.0007840025459881,31.564640464782716,0.8611164605617523,0.0096982070058584,20.136563453674317,0.3222671094536781,136.85553270811215,8.163866708055139,145.019722874742,2520.7362062921748,3.653487660352093,6.12454879385352,7.84473484992981,6.14779709815979,0.0249964278191328,32.55241012573242,0.6186717973649501,5.936988308429718,24.585194664001463,0.0064950561523437,0.0
21,0.0007606752046121983,0.0007737112752511166,31.644701690673827,0.8650695335865021,0.009698207005858422,20.136563453674317,0.32226710945367815,132.94426029198803,7.249462958949152,140.19410470803268,2660.9303967091837,3.760974703998807,6.897062621483863,14.064923582077027,10.29954077720642,0.021586237475275993,33.23610305786133,0.6871273611485958,11.986309385299682,32.1910795211792,0.00548309326171875,0.032928466796875
22,0.0007430550447534188,0.000796525738260243,31.517187423706055,0.8620278656482696,0.009698207005858422,20.136563453674317,0.32226710945367815,132.55025491700508,7.45947745902231,140.01006129203597,2801.152793334215,3.7721541939928342,6.7028823767708445,10.106301126480103,8.778360180854797,0.010833010077476501,33.19084930419922,0.5170266516506672,7.116214518547058,29.707464981079102,0.013792724609375,0.00415985107421875
23,0.0007483431876144095,0.0007646020062384196,31.69391902923584,0.8681001210212708,0.009698207005858422,20.136563453674317,0.32226710945367815,133.28422154200962,7.303024834021926,140.58777104201727,2941.8957068342133,3.7513817780929597,6.84647815615656,12.158962783813477,9.962195024490356,0.020152367651462555,33.24522018432617,0.6318005657196045,9.102007813453675,31.745219039916993,0.0056793212890625,0.02169189453125
24,0.0007468797749497753,0.000767936258635018,31.674452285766602,0.8662512254714966,0.009698207005858422,20.136563453674317,0.32226710945367815,131.51111516699893,7.332333167025354,138.84377212496474,3080.9694747501635,3.8019600044078157,6.8191118517169675,14.332246742248536,10.736593379974366,0.01328461803495884,33.27427291870117,0.6680887606739998,11.97108939409256,32.6680228805542,0.00670562744140625,0.0911907958984375
25,0.0007472533934496824,0.0007765900623053312,31.625501708984373,0.8624110281467438,0.009698207005858422,20.136563453674317,0.32226710945367815,130.79570716700982,7.2774095829809085,138.07343720900826,3219.2046160422033,3.8227554315797407,6.870576601450463,14.772747793197631,10.152975616455079,0.016901878640055656,33.218017578125,0.678043640255928,13.057595047950745,32.18406192779541,0.006051025390625,0.02157928466796875
26,0.0007379800375142623,0.0007688712712842971,31.621600608825684,0.8625841820240021,0.009698207005858422,20.136563453674317,0.32226710945367815,132.03510512504727,7.45388870802708,139.4893250419991,3358.848385959165,3.786871677244185,6.707908040826406,8.656511735916137,6.915435767173767,0.01872972957789898,33.17423629760742,0.6324037730693817,6.4540093445777895,26.59460828781128,0.0052227783203125,0.0001177978515625
27,0.0007614947172587563,0.0007601884420728311,31.718734664916994,0.866866660118103,0.009698207005858422,20.136563453674317,0.32226710945367815,132.629566040996,7.323017375019845,139.9529204579885,3498.9577923342003,3.7698984843654637,6.827786613009983,13.409238018989562,9.875318145751953,0.01864221692085266,33.2076416015625,0.6689886443316937,11.03272087097168,31.909381141662596,0.0062420654296875,0.01006988525390625
28,0.0007101369588071975,0.0007610740908421576,31.70459758758545,0.8664571261405944,0.009698207005858422,20.136563453674317,0.32226710945367815,132.00486895802896,7.267847207956947,139.27304091700353,3638.44124220917,3.787739073162334,6.8796162837957375,15.804162282943725,11.427761793136597,0.017050594091415405,33.27567672729492,0.6795662163197994,13.727807865142822,33.08660026550293,0.00616790771484375,0.1486016845703125
29,0.0007257095668646798,0.0007624953010235913,31.70011604309082,0.8695023727416992,0.009698207005858422,20.136563453674317,0.32226710945367815,132.54062899999553,7.652298541041091,140.19324129098095,3778.788447792176,3.7724281510691853,6.53398449261201,12.962412924766541,10.336110143661498,0.007707415148615837,33.24705505371094,0.47007505752146245,9.994141368865966,32.206699714660644,0.01504638671875,0.01638580322265625
30,0.000734934220503419,0.0007521590410033241,31.761662902832033,0.8692217195034027,0.009698207005858422,20.136563453674317,0.32226710945367815,133.49522774998331,7.3148618749692105,140.8104124169913,3919.753292375186,3.745452241457092,6.8353990621607545,13.130782341957092,10.500747623443603,0.014416312798857689,33.276527404785156,0.6318728564679623,9.973858985900879,32.39624355316162,0.00713470458984375,0.073060302734375
31,0.0007828203375684098,0.0007892903068568558,31.54822650909424,0.8582642722129822,0.009698207005858422,20.136563453674317,0.32226710945367815,132.46812237502309,7.3491871249862015,139.81763670797227,4059.7850440841867,3.7744929952617428,6.80347352022199,17.511060314178465,11.288888349533082,0.016333209350705147,33.280609130859375,0.830406002253294,16.353749265670775,33.21308769226074,0.00498321533203125,0.21986419677734376
32,0.0007192576552479295,0.0007512265743571334,31.769477043151856,0.8687963616847992,0.009698207005858422,20.136563453674317,0.32226710945367815,131.49539054196794,7.403495082980953,138.8992060419987,4198.842261709215,3.802414654530575,6.753566989588373,13.141727113723755,10.05366659641266,0.016339650377631187,33.28044509887695,0.6657334986329079,10.428276162147522,31.852129821777343,0.00636566162109375,0.09902252197265625
33,0.0007583254479413881,0.0007574885425856337,31.72373996734619,0.8672284686565399,0.009698207005858422,20.136563453674317,0.32226710945367815,131.2210663750302,7.477172374958172,138.69856112502748,4337.749071209168,3.8103637915195603,6.687019837533129,11.370026993751527,9.094627242088318,0.013373280875384808,33.27655029296875,0.6545325092971325,8.647398414611816,30.420161514282228,0.00701873779296875,0.06420135498046875
34,0.0007140291422438168,0.000755102653929498,31.74002613067627,0.8675656723976135,0.009698207005858422,20.136563453674317,0.32226710945367815,133.43022816703888,7.295699500013143,140.72646825003903,4478.6432445421815,3.7472768117735593,6.853352444122723,15.196059546470643,11.46171835899353,0.018942946568131447,33.28129959106445,0.6188249164819717,12.441568188667297,33.030945014953616,0.0072186279296875,0.17938079833984374
35,0.0007258900652468582,0.0007501431947457604,31.776983795166014,0.8687015318870545,0.009698207005858422,20.136563453674317,0.32226710945367815,132.46294462500373,7.376371958001982,139.83964029198978,4618.648391875206,3.7746405337392743,6.778400043365406,14.05595142364502,10.660086212158204,0.017744751647114754,33.277976989746094,0.662459708750248,11.328237857818603,32.51437847137451,0.00648712158203125,0.1163323974609375
36,0.0007283831787472081,0.000749438681814354,31.778878173828126,0.8682967793941497,0.009698207005858422,20.136563453674317,0.32226710945367815,133.1736726660165,7.379099000012502,140.55309162504273,4759.414167459181,3.7544958398341963,6.775894997467209,14.225433387756347,10.71255440711975,0.02073906920850277,33.28093338012695,0.6643801659345627,11.578431334495544,32.70664596557617,0.00691192626953125,0.157513427734375
37,0.0007232393174690515,0.0007479460124159232,31.78461368560791,0.8692967450618744,0.009698207005858422,20.136563453674317,0.32226710945367815,133.40800054103602,7.388459540961776,140.7967765830108,4900.420267209178,3.747901160142199,6.767310522957992,14.744904117584229,11.111402416229248,0.03370864689350128,33.280860900878906,0.6056882470846177,11.950044589042664,32.77260040283203,0.0065716552734375,0.158875732421875
38,0.0007307333923531587,0.0007542323113011662,31.754179382324217,0.8672220897674561,0.009698207005858422,20.136563453674317,0.32226710945367815,133.34095341700595,7.449018499988597,140.7902978330385,5041.420285375207,3.7497856973942363,6.7122937068925985,15.192953419685363,11.157272052764892,0.03779170662164688,33.281036376953125,0.7376342532038689,12.50309136390686,32.968767700195315,0.00394378662109375,0.187139892578125
39,0.0007609126719780761,0.0008063336368650198,31.511003227233886,0.8574601888656617,0.009698207005858422,20.136563453674317,0.32226710945367815,133.53331245901063,7.30709245899925,140.84072966699023,5182.417261334194,3.7443840101958075,6.842666940449225,14.55389699935913,9.325828046798707,0.046810708940029144,33.27436447143555,0.9920190364122391,12.737682237625123,31.680301933288575,0.00206817626953125,0.036168212890625
40,0.0007133774817057201,0.0007551151775987819,31.743571166992187,0.8662921559810638,0.009698207005858422,20.136563453674317,0.32226710945367815,134.92695120896678,7.711109458003193,142.63840445899405,5325.220388042217,3.705708870762446,6.4841512459800565,15.937273483276368,11.300093021392822,0.03396676480770111,33.28129959106445,0.7111046330630779,13.834070568084718,33.169742012023924,0.00490936279296875,0.21595001220703125
41,0.0007490055661855876,0.0007438828604063019,31.808023109436036,0.8700885355472565,0.009698207005858422,20.136563453674317,0.32226710945367815,137.40604645799613,7.826833458966576,145.2332221249817,5470.623184792174,3.63885005710317,6.388279533751802,14.245390238761901,11.0066925907135,0.046417925506830215,33.28132247924805,0.7279111969470978,11.039050607681274,32.84193309783936,0.00459442138671875,0.17835845947265624
42,0.0007594446097318724,0.0007474829247803427,31.777887725830077,0.8710996651649475,0.009698207005858422,20.136563453674317,0.32226710945367815,136.72036416700576,7.77196633303538,144.49267495801905,5615.347413750191,3.6570996796734927,6.433378357220991,11.150854296684265,9.774148836135865,0.01690613105893135,33.28107452392578,0.5361870378255844,7.440279855728149,30.84313060760498,0.0116064453125,0.0877056884765625
43,0.0007294432945463995,0.000752867981500458,31.746138229370118,0.8715663528442383,0.009698207005858422,20.136563453674317,0.32226710945367815,139.26538837497355,7.933542917016894,147.1992492080317,5762.713798334182,3.590267516102024,6.302354512099948,11.794616723060608,10.364946026802063,0.025410862639546394,33.28120040893555,0.5210142770409584,7.94982815027237,31.77110887527466,0.00990966796875,0.1067462158203125
44,0.0006983748046404799,0.0007413364126114175,31.826696548461914,0.8699349379539489,0.009698207005858422,20.136563453674317,0.32226710945367815,138.88127766607795,7.758119959034957,146.6397207910195,5909.528106000216,3.6001972937071134,6.444860386796542,13.741761522293091,10.442789936065674,0.02286498434841633,33.281131744384766,0.6233669786155224,10.790512399673462,32.11841026306152,0.008583984375,0.1308270263671875
45,0.0007082531988098709,0.0007419237229623832,31.809524955749513,0.8716706264019013,0.009698207005858422,20.136563453674317,0.32226710945367815,137.15127541602124,7.47693108394742,144.62854554108344,6054.378315500158,3.6456095540004934,6.687235637004517,12.668670682907104,11.105128827095031,0.024733757600188255,33.28133773803711,0.5718246860802174,8.682490720748902,32.64357612609863,0.0080218505859375,0.166109619140625
46,0.0007264780792938837,0.0007389786551357247,31.837108879089357,0.8702926015853882,0.009698207005858422,20.136563453674317,0.32226710945367815,131.9401687500067,7.277630208060145,139.21813300007489,6193.755230709154,3.78959648708176,6.8703683164093485,14.099865646362305,10.709746494293213,0.02322164550423622,33.281333923339844,0.6036217296123505,11.038280620574952,32.45771026611328,0.00822998046875,0.15719207763671875
47,0.0007400440367227929,0.0007591367408167571,31.695109252929687,0.8645306479930878,0.009698207005858422,20.136563453674317,0.32226710945367815,132.99792312493082,7.26740679203067,140.26565149996895,6334.233147792227,3.7594572024281003,6.880033199026268,9.533911113739014,7.990676658153534,0.03832365199923515,33.266014099121094,0.6178951928019524,6.816550612449646,29.305737762451173,0.00488250732421875,0.01335845947265625
48,0.0007043339516412744,0.0007510443820501677,31.774170150756834,0.8667169630527496,0.009698207005858422,20.136563453674317,0.32226710945367815,131.77854016702622,7.304766041925177,139.0836332080653,6473.473815709178,3.794244490538912,6.844846188506054,15.496594924926757,11.05466968536377,0.04872000589966774,33.28132629394531,0.7583713355660439,13.086369013786316,32.91403583526611,0.0041705322265625,0.19535552978515625
49,0.0007078781563122903,0.0007386887652683072,31.830564880371092,0.872061951160431,0.009698207005858422,20.136563453674317,0.32226710945367815,132.7933054160094,7.674414000008255,140.46804750000592,6614.099295125168,3.7652500510746427,6.515155424237761,11.614817495346069,9.82179048538208,0.022645900025963783,33.28133010864258,0.5696575738489628,8.10348816394806,31.17792484283447,0.0094866943359375,0.109769287109375
50,0.0007256704321825964,0.0007355267969251145,31.855769653320312,0.8730375587940216,0.009698207005858422,20.136563453674317,0.32226710945367815,131.7836918750545,7.257130832993425,139.04115375003312,6753.3045156672015,3.7940961653590284,6.8897751949961705,14.701711325645446,11.676706104278564,0.020101098343729973,33.281341552734375,0.5713723948597909,11.315204854011535,33.03466590881348,0.0095245361328125,0.238486328125
51,0.0007190349421862265,0.0007545372581807897,31.736070442199708,0.871138265132904,0.009698207005858422,20.136563453674317,0.32226710945367815,132.26941774995066,7.261406249948777,139.53117083304096,6893.051119500247,3.780163309898493,6.885718589336976,11.55780987739563,10.467195677757264,0.019320355728268623,33.281333923339844,0.46336338460445403,7.524317355155945,31.65831678390503,0.01526275634765625,0.1235333251953125
52,0.0006993027240050651,0.0007396256888750941,31.830473556518555,0.8700264394283295,0.009698207005858422,20.136563453674317,0.32226710945367815,132.23019766702782,7.31205541593954,139.5425701671047,7032.757038542244,3.781284523668811,6.838022574474076,14.029171767234802,10.814004907608032,0.03511077165603638,33.281341552734375,0.6924199748039246,10.744905414581298,32.6770715713501,0.0051715087890625,0.17008392333984376
53,0.0007003967301416196,0.0007371049813809804,31.85006462097168,0.8708826994895935,0.009698207005858422,20.136563453674317,0.32226710945367815,132.47101804194972,7.175392625038512,139.64673329202924,7172.560890000139,3.7744104891053567,6.96825980302808,13.62425786972046,10.9245290184021,0.03472665324807167,33.281341552734375,0.6977587455511093,10.048947739601136,32.72978742599487,0.00419647216796875,0.173634033203125
54,0.000688289836299191,0.0007315003362600692,31.877369651794435,0.8733229112625122,0.009698207005858422,20.136563453674317,0.32226710945367815,131.48138595896307,7.249121292028576,138.73083545896225,7311.463088167191,3.802819664192284,6.897387695110303,14.380199413299561,11.399463243484497,0.02159620262682438,33.281341552734375,0.5608196946978569,11.107588679790497,32.847744102478025,0.00959320068359375,0.2059161376953125
55,0.0006905599444312429,0.0007390396267874166,31.816392822265627,0.871728411912918,0.009698207005858422,20.136563453674317,0.32226710945367815,132.56863716605585,7.256541209062561,139.82550445804372,7451.510562917159,3.771631139073253,6.890335017674249,10.610772094726563,9.21019115447998,0.022342365235090256,33.28133010864258,0.5347414492070675,7.108076617717743,30.533960971832276,0.0103118896484375,0.06600067138671875
56,0.00069784102954236,0.0007346400886308401,31.846619453430176,0.8716360902786255,0.009698207005858422,20.136563453674317,0.32226710945367815,132.08848608389962,7.273067833040841,139.36187654198147,7591.031773209164,3.7853412876759847,6.874678079153181,11.97362666606903,10.294002714157104,0.02238217554986477,33.281341552734375,0.5811260758340359,7.868658103942871,31.830240993499757,0.00877838134765625,0.11764923095703125
57,0.0007347128849551155,0.0007305292252567597,31.88601486206055,0.8723546814918518,0.009698207005858422,20.136563453674317,0.32226710945367815,133.04805712495,7.291422666981816,140.3397985000629,7731.535272834182,3.7580405967930286,6.857372324116935,14.134934186935425,10.91579885482788,0.024192040786147118,33.281341552734375,0.5962795461714268,10.983326015472413,32.626923179626466,0.00824005126953125,0.17231658935546876
58,0.0007112203191454682,0.0007381531487044413,31.84078311920166,0.8735540735721589,0.009698207005858422,20.136563453674317,0.32226710945367815,133.01478537498042,7.240093249944039,140.25520537502598,7872.012892792176,3.75898061700777,6.905988400133723,13.11868155002594,11.051598682403565,0.01916702464222908,33.281341552734375,0.5280910223722458,9.326759667396546,32.507373085021975,0.0126324462890625,0.1828515625
59,0.0007118906004916426,0.00072955666546477,31.887359046936034,0.8734805452823639,0.009698207005858422,20.136563453674317,0.32226710945367815,133.51239945797715,7.235209916951135,140.74792899994645,8012.92672350019,3.7449705198158343,6.9106495283373395,13.297212386131287,11.049502835273742,0.02298378199338913,33.281341552734375,0.5554662047326565,9.382376916408539,32.678644008636475,0.00997100830078125,0.162630615234375
60,0.0007058582209283486,0.0007537071892875246,31.782328338623046,0.8679370033740997,0.009698207005858422,20.136563453674317,0.32226710945367815,132.40288799989503,7.233333999989554,139.63654658396263,8152.779325167241,3.776352672914479,6.91244175923194,15.374288339614868,11.211614170074462,0.05988297238945961,33.281341552734375,0.8036167803406715,12.57846357345581,32.97544494628906,0.0020123291015625,0.23735015869140624
61,0.0007231643046175122,0.0007311480352655053,31.87686191558838,0.872372351884842,0.009698207005858422,20.136563453674317,0.32226710945367815,132.35812062502373,7.187370166997425,139.54581095895264,8292.4827854592,3.7776299454758924,6.956647402075835,15.262181339263917,11.739952192306518,0.02058013528585434,33.281341552734375,0.6435392779111863,11.902989196777344,33.057449417114256,0.00776702880859375,0.25086273193359376
62,0.000705112631197153,0.0007301204472605605,31.88372833251953,0.8726221513748169,0.009698207005858422,20.136563453674317,0.32226710945367815,131.96121016703546,7.1936689160065725,139.15519937500358,8431.797687292157,3.788992230119017,6.950556188198406,15.219906373023987,11.75207754135132,0.02723715826869011,33.281341552734375,0.6213619962334633,12.021752848625184,33.07416717529297,0.00692169189453125,0.2566387939453125
63,0.0006867490717695546,0.0007276428310433403,31.897491149902343,0.873908783197403,0.009698207005858422,20.136563453674317,0.32226710945367815,132.34196900005918,7.199249333003536,139.54154058301356,8571.499825667182,3.778090984877038,6.945168542890282,13.473577933311462,11.166369338035583,0.027829764410853386,33.281341552734375,0.5741251148283482,9.639728918075562,32.80566383361816,0.0080706787109375,0.1795819091796875
64,0.0007008882060417818,0.0007295196168706753,31.884009895324706,0.8722308778762817,0.009698207005858422,20.136563453674317,0.32226710945367815,132.87814333301503,7.238545582978986,140.11718383291736,8711.833950084227,3.762846074293164,6.907464963344578,12.181135516166687,10.13351399898529,0.020354079082608223,33.281341552734375,0.6186459724605083,8.581650133132934,31.801258811950685,0.00789306640625,0.136993408203125
65,0.000703400144940133,0.0007277313355007209,31.899739379882813,0.8726315367221832,0.009698207005858422,20.136563453674317,0.32226710945367815,131.17251083406154,7.236238708021119,138.4090689170407,8850.406702334236,3.8117742568221473,6.909667026956523,13.863795919418335,10.97559163570404,0.02652163989841938,33.281341552734375,0.6124875983595848,10.483583130836486,32.95363094329834,0.00809844970703125,0.185228271484375
66,0.0006931252766225952,0.0007291615434223786,31.893937492370604,0.8735603821277619,0.009698207005858422,20.136563453674317,0.32226710945367815,133.18619691603817,7.33038774994202,140.51690591603983,8991.139839917247,3.7541427833937226,6.820921580907569,14.090561399459839,11.090685243606567,0.013029118999838829,33.281341552734375,0.5279665166139602,10.68713275194168,32.73988826751709,0.01397796630859375,0.205203857421875
67,0.0007191121613113864,0.0007253468810813501,31.916944732666014,0.8736282432079315,0.009698207005858422,20.136563453674317,0.32226710945367815,134.66365374997258,7.40333354100585,142.06750358303543,9133.36928025022,3.712954357590359,6.7537143535487365,14.649478425979614,11.422253103256226,0.017489247024059296,33.281341552734375,0.5824352198839188,11.434620671272278,32.86844268798828,0.0084625244140625,0.2231976318359375
68,0.0007187945837686129,0.0007321457841317169,31.87488567352295,0.8719958865642548,0.009698207005858422,20.136563453674317,0.32226710945367815,135.22256445803214,7.365850958041847,142.58881562494207,9276.181489500159,3.6976077328808588,6.788081958868756,15.815194063186645,11.78389232635498,0.029531626030802727,33.281341552734375,0.6762452852725983,12.868519349098205,33.07271102905273,0.0049176025390625,0.2599609375
69,0.0007080299660569835,0.0007276094210101291,31.904186935424804,0.8719331693649292,0.009698207005858422,20.136563453674317,0.32226710945367815,132.41726150002796,7.330232582986355,139.74798683298286,9416.086300750205,3.775942761056831,6.821065966726785,14.897857427597046,11.278722896575928,0.02233022078871727,33.281341552734375,0.6551378470659256,11.647812142372132,32.93747299194336,0.00732757568359375,0.21712005615234375
70,0.0006986804126095194,0.0007351855660090223,31.859149017333984,0.8702095210552215,0.009698207005858422,20.136563453674317,0.32226710945367815,134.9374786670087,8.390897708013654,143.3293168330565,9559.585014584183,3.705419761353868,5.9588379861010505,14.015793867111206,10.850958557128907,0.018270675092935562,33.281341552734375,0.6463693271577359,10.723039698600768,32.91110919952393,0.00657623291015625,0.18298431396484374
71,0.0006874759278175589,0.0007363961994997226,31.858870735168455,0.8694431328773499,0.009698207005858422,20.136563453674317,0.32226710945367815,133.5422340000514,7.393260166980326,140.9363788330229,9700.73365475022,3.744133859553432,6.762916341468584,14.175590076446532,10.350363569259644,0.023242853581905365,33.281341552734375,0.7442357918620109,11.24981427192688,32.480915260314944,0.00537689208984375,0.1354498291015625
72,0.0007703808279638906,0.0007277162614627742,31.88699695587158,0.8737834119796752,0.009698207005858422,20.136563453674317,0.32226710945367815,132.77989916701335,7.327918750001118,140.10864866699558,9841.028062625148,3.7656302131325576,6.823219757996412,11.739326963424682,10.269083147048951,0.015999333932995796,33.281341552734375,0.5384972348809243,7.706089339256287,31.79401851654053,0.011143798828125,0.12200286865234375
